Municipalidad,PIA,PIM,Certificacion,Compromiso_Anual,Atencion_Compromiso,Devengado,Girado,Avance,año,pct_ejecucion,distrito_limpio,brecha_inversion
MUNICIPALIDAD METROPOLITANA DE LIMA,1565201206,3206134713,2910718801,2845250999,2831626636,2633767350,2633666383,82.1,2025,82.1,LIMA,572367363
MUNICIPALIDAD METROPOLITANA DE LIMA,1565201206,2814948717,2530432886,2438137582,2398047839,2298876016,2284608229,81.7,2024,81.7,LIMA,516072701
MUNICIPALIDAD METROPOLITANA DE LIMA,2221018233,2728260767,1878567186,1142866040,1037164044,950765556,919877330,34.8,2026,34.8,LIMA,1777495211
MUNICIPALIDAD METROPOLITANA DE LIMA,1252880218,1443207124,1357491896,1249393598,1240070858,1182961106,1181063441,82.0,2023,82.0,LIMA,260246018
MUNICIPALIDAD DISTRITAL DE SAN JUAN DE LURIGANCHO,318597339,446618478,399559140,397787547,396580613,393801322,393800701,88.2,2024,88.2,SAN JUAN DE LURIGANCHO,52817156
MUNICIPALIDAD DISTRITAL DE SAN JUAN DE LURIGANCHO,362837930,440102016,368841385,269067612,230112345,149430802,146930604,34.0,2026,34.0,SAN JUAN DE LURIGANCHO,290671214
MUNICIPALIDAD DISTRITAL DE SANTIAGO DE SURCO,292078778,428857206,383549108,378455300,377301369,376057479,376057479,87.7,2023,87.7,SANTIAGO DE SURCO,52799727
MUNICIPALIDAD DISTRITAL DE SANTIAGO DE SURCO,349564446,418991999,399594198,397937331,396396607,388814949,388798331,92.8,2025,92.8,SANTIAGO DE SURCO,30177050
MUNICIPALIDAD DISTRITAL DE SAN JUAN DE LURIGANCHO,320465242,417491363,410496665,409001726,408886024,406494073,406138980,97.4,2025,97.4,SAN JUAN DE LURIGANCHO,10997290
MUNICIPALIDAD DISTRITAL DE SANTIAGO DE SURCO,372633642,402792452,368882590,360952970,271621186,211522601,210186086,52.5,2026,52.5,SANTIAGO DE SURCO,191269851
MUNICIPALIDAD DISTRITAL DE MIRAFLORES,274718541,387456981,378061190,362617233,362575233,362575233,362478042,93.6,2025,93.6,MIRAFLORES,24881748
MUNICIPALIDAD DISTRITAL DE SANTIAGO DE SURCO,355299862,385274972,376730831,376233760,374035060,370191081,370159280,96.1,2024,96.1,SANTIAGO DE SURCO,15083891
MUNICIPALIDAD DISTRITAL DE MIRAFLORES,274718541,370719549,352884877,336808806,336792874,336707376,336073205,90.8,2024,90.8,MIRAFLORES,34012173
MUNICIPALIDAD DISTRITAL DE SAN JUAN DE LURIGANCHO,227961966,366439754,298486238,290415508,285728909,275895354,275894041,75.3,2023,75.3,SAN JUAN DE LURIGANCHO,90544400
MUNICIPALIDAD DISTRITAL DE SAN ISIDRO,291531619,362849464,299424564,294941670,294938126,294774370,294773870,81.2,2025,81.2,SAN ISIDRO,68075094
MUNICIPALIDAD DISTRITAL DE ATE - VITARTE,280748811,345283604,304303834,261280976,203084814,138661466,136230187,40.2,2026,40.2,ATE,206622138
MUNICIPALIDAD DISTRITAL DE SAN ISIDRO,288864277,339603985,268334330,247509381,247400175,247227288,247225816,72.8,2024,72.8,SAN ISIDRO,92376697
MUNICIPALIDAD DISTRITAL DE MIRAFLORES,286901451,322956990,249977238,188815005,182896948,141884452,136335052,43.9,2026,43.9,MIRAFLORES,181072538
MUNICIPALIDAD DISTRITAL DE SAN ISIDRO,301152912,321423888,257777742,245146956,186315591,127896667,124510334,39.8,2026,39.8,SAN ISIDRO,193527221
MUNICIPALIDAD DISTRITAL DE ATE - VITARTE,309813604,320409970,305770389,275703854,275489990,275427772,275420143,86.0,2024,86.0,ATE,44982198
MUNICIPALIDAD DISTRITAL DE MIRAFLORES,238936449,305639797,242536459,190911710,190911710,190680190,190632376,62.4,2023,62.4,MIRAFLORES,114959607
MUNICIPALIDAD DISTRITAL DE ATE - VITARTE,248144883,302398813,283693743,264314726,262731647,261887312,261833027,86.6,2025,86.6,ATE,40511501
MUNICIPALIDAD DISTRITAL DE SAN ISIDRO,258426392,288304251,238157948,211585639,211514870,208452689,208452382,72.3,2023,72.3,SAN ISIDRO,79851562
MUNICIPALIDAD DISTRITAL DE LA MOLINA,169250730,285096730,225905807,145116214,102850496,93317341,85345931,32.7,2026,32.7,LA MOLINA,191779389
MUNICIPALIDAD DISTRITAL DE SAN MARTIN DE PORRES,219999735,264495736,230794478,154869685,152621385,99940926,96833030,37.8,2026,37.8,SAN MARTIN DE PORRES,164554810
MUNICIPALIDAD DISTRITAL DE SAN MARTIN DE PORRES,177279996,250844695,216256481,207855597,206802754,203254809,203227002,81.0,2024,81.0,SAN MARTIN DE PORRES,47589886
MUNICIPALIDAD DISTRITAL DE ATE - VITARTE,221654682,245437917,230209443,211420446,207429864,206558651,206543654,84.2,2023,84.2,ATE,38879266
MUNICIPALIDAD DISTRITAL DE SAN MARTIN DE PORRES,175274773,242647349,239229546,227726633,226811781,221186132,221186132,91.2,2025,91.2,SAN MARTIN DE PORRES,21461217
MUNICIPALIDAD DISTRITAL DE LA VICTORIA,231695526,240348602,175587861,158563644,132235330,94079092,92363653,39.1,2026,39.1,LA VICTORIA,146269510
MUNICIPALIDAD DISTRITAL DE COMAS,185508858,215693010,156911001,133645733,107319413,92404469,82604025,42.8,2026,42.8,COMAS,123288541
MUNICIPALIDAD DISTRITAL DE LA VICTORIA,165866480,213531884,206863521,202161604,201877755,200989544,200989544,94.1,2025,94.1,LA VICTORIA,12542340
MUNICIPALIDAD DISTRITAL DE VILLA MARIA DEL TRIUNFO,141310684,212564737,201917023,199346068,199209206,197114668,197107179,92.7,2025,92.7,VILLA MARIA DEL TRIUNFO,15450069
MUNICIPALIDAD DISTRITAL DE VILLA EL SALVADOR,160435375,211337311,157295191,137930749,104332411,74251273,73496467,35.1,2026,35.1,VILLA EL SALVADOR,137086038
MUNICIPALIDAD DISTRITAL DE VILLA EL SALVADOR,144996235,203605168,186218037,178763775,177975746,173317628,173317628,85.1,2024,85.1,VILLA EL SALVADOR,30287540
MUNICIPALIDAD DISTRITAL DE VILLA MARIA DEL TRIUNFO,143070838,202388317,162065182,147724121,146315041,143791766,143791766,71.0,2024,71.0,VILLA MARIA DEL TRIUNFO,58596551
MUNICIPALIDAD DISTRITAL DE VILLA MARIA DEL TRIUNFO,104346806,202286449,119911521,119697596,119695396,109129014,108960393,53.9,2023,53.9,VILLA MARIA DEL TRIUNFO,93157435
MUNICIPALIDAD DISTRITAL DE COMAS,162688333,196191759,192221617,190023529,189554299,187612120,187611577,95.6,2025,95.6,COMAS,8579639
MUNICIPALIDAD DISTRITAL DE CHORRILLOS,177646471,194742269,187634463,184616290,183122420,165290595,165290595,84.9,2024,84.9,CHORRILLOS,29451674
MUNICIPALIDAD DISTRITAL DE SAN MARTIN DE PORRES,141557372,188544540,178076775,174263979,165338032,165285713,165253645,87.7,2023,87.7,SAN MARTIN DE PORRES,23258827
MUNICIPALIDAD DISTRITAL DE VILLA EL SALVADOR,145058631,186748485,169576643,167565001,167397113,166331297,166331297,89.1,2025,89.1,VILLA EL SALVADOR,20417188
MUNICIPALIDAD DISTRITAL DE VILLA EL SALVADOR,109294991,184933214,144518484,131746095,128606850,123953718,123909261,67.0,2023,67.0,VILLA EL SALVADOR,60979496
MUNICIPALIDAD DISTRITAL DE COMAS,152788586,181212507,169728332,164040398,158242718,158190612,158180158,87.3,2024,87.3,COMAS,23021895
MUNICIPALIDAD DISTRITAL DE CHORRILLOS,172236989,180425841,126364715,107204162,86979240,72566702,69303308,40.2,2026,40.2,CHORRILLOS,107859139
MUNICIPALIDAD DISTRITAL DE PUENTE PIEDRA,132162759,179455898,177343955,161101045,155837756,155818698,155775655,86.8,2024,86.8,PUENTE PIEDRA,23637200
MUNICIPALIDAD DISTRITAL DE SAN BORJA,170133062,177740438,153381528,139681184,95341934,72298283,70679111,40.7,2026,40.7,SAN BORJA,105442155
MUNICIPALIDAD DISTRITAL DE PUENTE PIEDRA,126647348,177616126,176650749,175456069,175352183,175352183,175352183,98.7,2025,98.7,PUENTE PIEDRA,2263943
MUNICIPALIDAD DISTRITAL DE LA MOLINA,153682218,176425529,174183742,173595782,172719511,172314978,172295246,97.7,2025,97.7,LA MOLINA,4110551
MUNICIPALIDAD DISTRITAL DE CHORRILLOS,130976103,174360158,172101493,168138291,163587611,160381959,160370689,92.0,2023,92.0,CHORRILLOS,13978199
MUNICIPALIDAD DISTRITAL DE SAN JUAN DE MIRAFLORES,152471966,171392900,142518885,125732955,102753695,77407163,75185375,45.2,2026,45.2,SAN JUAN DE MIRAFLORES,93985737
MUNICIPALIDAD DISTRITAL DE PUENTE PIEDRA,98565292,170921034,161002979,137996510,137982304,137965752,137963311,80.7,2023,80.7,PUENTE PIEDRA,32955282
MUNICIPALIDAD DISTRITAL DE SAN BORJA,153155216,170172384,160988152,154830210,153516777,151663181,151663181,89.1,2024,89.1,SAN BORJA,18509203
MUNICIPALIDAD DISTRITAL DE CARABAYLLO,148417544,169866141,116892532,99157564,96121642,75252704,72912070,44.3,2026,44.3,CARABAYLLO,94613437
MUNICIPALIDAD DISTRITAL DE SAN BORJA,153023471,169531391,163405204,162623242,162611966,162247711,162254711,95.7,2025,95.7,SAN BORJA,7283680
MUNICIPALIDAD DISTRITAL DE CHORRILLOS,147677059,167564521,165578439,159330605,157754314,142612200,142612200,85.1,2025,85.1,CHORRILLOS,24952321
MUNICIPALIDAD DISTRITAL DE VILLA MARIA DEL TRIUNFO,137834900,164714143,97432978,91857498,79714362,71170050,67286707,43.2,2026,43.2,VILLA MARIA DEL TRIUNFO,93544093
MUNICIPALIDAD DISTRITAL DE LA VICTORIA,139248339,163002208,160498833,159081606,158964488,158317778,158317648,97.1,2024,97.1,LA VICTORIA,4684430
MUNICIPALIDAD DISTRITAL DE SAN JUAN DE MIRAFLORES,127083414,158545189,155591053,155144648,154046389,151706137,151617303,95.7,2025,95.7,SAN JUAN DE MIRAFLORES,6839052
MUNICIPALIDAD DISTRITAL DE CARABAYLLO,140789371,157080351,148093537,147781914,144646555,133698491,133698491,85.1,2025,85.1,CARABAYLLO,23381860
MUNICIPALIDAD DISTRITAL DE SAN BORJA,126685687,156812957,141286101,137433917,135712840,129887380,129887380,82.8,2023,82.8,SAN BORJA,26925577
MUNICIPALIDAD DISTRITAL DE PUENTE PIEDRA,131550658,156364535,146465019,120363273,78859166,71115686,69987479,45.5,2026,45.5,PUENTE PIEDRA,85248849
MUNICIPALIDAD DISTRITAL DE LOS OLIVOS,104075793,156049668,153204990,152567779,152562056,149194204,149194171,95.6,2025,95.6,LOS OLIVOS,6855464
MUNICIPALIDAD DISTRITAL DE SAN JUAN DE MIRAFLORES,123385408,154089823,149916073,140403719,138677629,132006322,132005472,85.7,2024,85.7,SAN JUAN DE MIRAFLORES,22083501
MUNICIPALIDAD DISTRITAL DE LURIGANCHO (CHOSICA),138599660,153223428,131129389,93241365,90541729,70828934,66337705,46.2,2026,46.2,LURIGANCHO,82394494
MUNICIPALIDAD DISTRITAL DE COMAS,119441070,151859699,145778595,141249458,135216678,134910237,134352415,88.8,2023,88.8,COMAS,16949462
MUNICIPALIDAD DISTRITAL DE LOS OLIVOS,143489616,151147742,105856169,79418021,79413210,61827643,60700599,40.9,2026,40.9,LOS OLIVOS,89320099
MUNICIPALIDAD DISTRITAL DE LA MOLINA,146832357,150101752,145629081,143250490,140982756,140604527,140603957,93.7,2024,93.7,LA MOLINA,9497225
MUNICIPALIDAD DISTRITAL DE LA MOLINA,135336737,147102412,139775276,134485899,132627263,131137494,131061738,89.1,2023,89.1,LA MOLINA,15964918
MUNICIPALIDAD DISTRITAL DE CARABAYLLO,124844252,143844152,139734894,136166138,130072517,123390682,123390682,85.8,2024,85.8,CARABAYLLO,20453470
MUNICIPALIDAD DISTRITAL DE LURIGANCHO (CHOSICA),124649339,142961478,142960916,142960914,142960914,142942304,142942304,100.0,2025,100.0,LURIGANCHO,19174
MUNICIPALIDAD DISTRITAL DE LA VICTORIA,124679681,142063126,137209452,134826929,131473283,131279207,131278457,92.4,2023,92.4,LA VICTORIA,10783919
MUNICIPALIDAD DISTRITAL DE LOS OLIVOS,108133816,141042169,139053919,133955906,133925368,131088790,131088630,92.9,2024,92.9,LOS OLIVOS,9953379
MUNICIPALIDAD DISTRITAL DE SAN MIGUEL,122002521,136156691,123621048,109807022,71612897,58936700,56283518,43.3,2026,43.3,SAN MIGUEL,77219991
MUNICIPALIDAD DISTRITAL DE LURIGANCHO (CHOSICA),113303166,132869420,132743285,132641454,132626495,131089346,131080639,98.7,2024,98.7,LURIGANCHO,1780074
MUNICIPALIDAD DISTRITAL DE CARABAYLLO,92642286,131807286,115060324,113325638,111144179,107923863,107913042,81.9,2023,81.9,CARABAYLLO,23883423
MUNICIPALIDAD DISTRITAL DE SAN MIGUEL,113230443,128643590,127265623,126634519,126601408,126151047,126145168,98.1,2025,98.1,SAN MIGUEL,2492543
MUNICIPALIDAD DISTRITAL DE SAN JUAN DE MIRAFLORES,100074895,127067577,121315697,113785125,109115874,105261469,105257299,82.8,2023,82.8,SAN JUAN DE MIRAFLORES,21806108
MUNICIPALIDAD DISTRITAL DE SAN MIGUEL,111167565,126237030,122319994,121282395,119066971,118511570,118491732,93.9,2024,93.9,SAN MIGUEL,7725460
MUNICIPALIDAD DISTRITAL DE LURIGANCHO (CHOSICA),86540112,123655988,122593023,121656722,119761388,114804786,114409858,92.8,2023,92.8,LURIGANCHO,8851202
MUNICIPALIDAD DISTRITAL DE INDEPENDENCIA,88406875,123642736,119473260,114527308,113648562,113478759,113340497,91.8,2025,91.8,INDEPENDENCIA,10163977
MUNICIPALIDAD DISTRITAL DE LURIN,107865183,122670864,121593656,120870131,120798959,110455511,110455511,90.0,2025,90.0,LURIN,12215353
MUNICIPALIDAD DISTRITAL DE LOS OLIVOS,89095764,118108075,115759613,112994547,112777024,106796541,106783039,90.4,2023,90.4,LOS OLIVOS,11311534
