Municipalidad,PIA,PIM,Certificacion,Compromiso_Anual,Atencion_Compromiso,Devengado,Girado,Avance,año,pct_ejecucion,distrito_limpio,brecha_inversion
MUNICIPALIDAD DISTRITAL DE SAN MIGUEL,88343878,116200760,111032894,108329831,106627880,106568827,106555580,91.7,2023,91.7,SAN MIGUEL,9631933
MUNICIPALIDAD DISTRITAL DE LURIN,108470723,114707218,97434136,79089586,77391132,54648014,51316612,47.6,2026,47.6,LURIN,60059204
MUNICIPALIDAD DISTRITAL DE PACHACAMAC,89950957,112106967,83923131,44570782,44295242,32526122,31541704,29.0,2026,29.0,PACHACAMAC,79580845
MUNICIPALIDAD DISTRITAL DE SANTA ANITA,98477981,112101221,81645336,55398411,48942861,43990983,42737337,39.2,2026,39.2,SANTA ANITA,68110238
MUNICIPALIDAD DISTRITAL DE JESUS MARIA,90812933,111851229,108758166,107085020,107022891,106999203,106999203,95.7,2025,95.7,JESUS MARIA,4852026
MUNICIPALIDAD DISTRITAL DE JESUS MARIA,98145641,107328532,103815687,103213267,101229827,101227422,101227206,94.3,2024,94.3,JESUS MARIA,6101110
MUNICIPALIDAD DISTRITAL DE JESUS MARIA,100304156,107261179,93668803,70943735,70899116,46571458,44523131,43.4,2026,43.4,JESUS MARIA,60689721
MUNICIPALIDAD DISTRITAL DE EL AGUSTINO,84458426,106752497,104927256,98933497,98576655,91807386,91806186,86.0,2025,86.0,EL AGUSTINO,14945111
MUNICIPALIDAD DISTRITAL DE LURIN,84617781,106566077,103844457,99125381,98636540,98063634,98022585,92.0,2023,92.0,LURIN,8502443
MUNICIPALIDAD DISTRITAL DE LURIN,100507163,106357854,104916069,103614808,103572556,97613628,97613628,91.8,2024,91.8,LURIN,8744226
MUNICIPALIDAD DISTRITAL DE SANTA ANITA,82094843,105860524,103219967,100747506,99901010,98993189,98991890,93.5,2025,93.5,SANTA ANITA,6867335
MUNICIPALIDAD DISTRITAL DE EL AGUSTINO,83249393,105791985,81116324,67970024,59535019,44023328,43289136,41.6,2026,41.6,EL AGUSTINO,61768657
MUNICIPALIDAD DISTRITAL DE MAGDALENA DEL MAR,83675891,103583981,91392425,77493276,63626971,46979962,38565267,45.4,2026,45.4,MAGDALENA DEL MAR,56604019
MUNICIPALIDAD DISTRITAL DE JESUS MARIA,81901802,101547782,98648217,96841652,95930194,95165036,95149226,93.7,2023,93.7,JESUS MARIA,6382746
MUNICIPALIDAD DISTRITAL DE INDEPENDENCIA,92779540,100435629,83765132,70289270,67356121,52478944,46804190,52.3,2026,52.3,INDEPENDENCIA,47956685
MUNICIPALIDAD DISTRITAL DE SANTA ANITA,79111636,99053343,86394342,85961525,85556109,85556109,85554861,86.4,2024,86.4,SANTA ANITA,13497234
MUNICIPALIDAD DISTRITAL DE INDEPENDENCIA,82213515,97755744,93371573,91511618,90308787,86850411,86838065,88.8,2024,88.8,INDEPENDENCIA,10905333
MUNICIPALIDAD DISTRITAL DE EL AGUSTINO,71508980,96924763,94267269,84094832,83791861,71915731,71911759,74.2,2024,74.2,EL AGUSTINO,25009032
MUNICIPALIDAD DISTRITAL DE MAGDALENA DEL MAR,79837269,96049122,89868366,86987675,86584745,86582825,86582825,90.1,2025,90.1,MAGDALENA DEL MAR,9466297
MUNICIPALIDAD DISTRITAL DE PACHACAMAC,64611450,87825077,84369926,77021010,76604113,67062763,67062763,76.4,2025,76.4,PACHACAMAC,20762314
MUNICIPALIDAD DISTRITAL DE SURQUILLO,71712287,85895688,75498699,60249298,35479929,27786706,26752539,32.3,2026,32.3,SURQUILLO,58108982
MUNICIPALIDAD DISTRITAL DE PACHACAMAC,73812344,85031420,80786966,67543988,65790024,61278904,61278904,72.1,2024,72.1,PACHACAMAC,23752516
MUNICIPALIDAD DISTRITAL DE MAGDALENA DEL MAR,47809092,81362216,77094841,76037013,74864174,73770227,73750665,90.7,2023,90.7,MAGDALENA DEL MAR,7591989
MUNICIPALIDAD DISTRITAL DE MAGDALENA DEL MAR,59266742,81297985,78603051,76025853,75991903,75515131,75510071,92.9,2024,92.9,MAGDALENA DEL MAR,5782854
MUNICIPALIDAD DISTRITAL DE INDEPENDENCIA,69266292,80123922,75290947,73864264,71295028,70027974,69693111,87.4,2023,87.4,INDEPENDENCIA,10095948
MUNICIPALIDAD DISTRITAL DE RIMAC,64139650,79545743,78917710,78185695,77707183,73176863,73176863,92.0,2025,92.0,RIMAC,6368880
MUNICIPALIDAD DISTRITAL DE RIMAC,58789359,77622964,76546140,68735070,62099985,62056935,62055635,79.9,2024,79.9,RIMAC,15566029
MUNICIPALIDAD DISTRITAL DE PUEBLO LIBRE,70539813,75860783,65090731,45609432,45490998,35820624,35198829,47.2,2026,47.2,PUEBLO LIBRE,40040159
MUNICIPALIDAD DISTRITAL DE SANTA ANITA,63134987,75815850,70978754,67157587,67157587,67157587,66747387,88.6,2023,88.6,SANTA ANITA,8658263
MUNICIPALIDAD DISTRITAL DE PACHACAMAC,62580944,73803842,52102367,50267519,50223444,48415846,48415846,65.6,2023,65.6,PACHACAMAC,25387996
MUNICIPALIDAD DISTRITAL DE RIMAC,63657108,73433509,55866542,45945843,42909439,35314516,33490556,48.1,2026,48.1,RIMAC,38118993
MUNICIPALIDAD DISTRITAL DE PUEBLO LIBRE,65488735,73186561,70393581,70175849,69864740,69473426,69473426,94.9,2025,94.9,PUEBLO LIBRE,3713135
MUNICIPALIDAD DISTRITAL DE SURQUILLO,63536070,72783123,69592809,68253778,67685039,67074321,67074321,92.2,2025,92.2,SURQUILLO,5708802
MUNICIPALIDAD DISTRITAL DE RIMAC,44408130,70890173,67454969,64678623,61557686,55391952,55382163,78.1,2023,78.1,RIMAC,15498221
MUNICIPALIDAD DISTRITAL DE SURQUILLO,62935862,69856752,65519591,64875626,64707432,64602095,64598304,92.5,2024,92.5,SURQUILLO,5254657
MUNICIPALIDAD DISTRITAL DE EL AGUSTINO,56297128,69088849,64124604,61815425,61701960,56857162,56847575,82.3,2023,82.3,EL AGUSTINO,12231687
MUNICIPALIDAD DISTRITAL DE PUEBLO LIBRE,56384066,66475494,62324744,62095164,62027862,62001022,62001022,93.3,2024,93.3,PUEBLO LIBRE,4474472
MUNICIPALIDAD DISTRITAL DE LINCE,58939790,65469931,62135518,59634247,59018045,58996904,58996096,90.1,2024,90.1,LINCE,6473027
MUNICIPALIDAD DISTRITAL DE PUEBLO LIBRE,48043917,65133178,61208674,60014867,60014867,60009018,60009018,92.1,2023,92.1,PUEBLO LIBRE,5124160
MUNICIPALIDAD DISTRITAL DE CIENEGUILLA,56868256,64691315,63140331,61931787,61735050,60030318,59974515,92.8,2025,92.8,CIENEGUILLA,4660997
MUNICIPALIDAD DISTRITAL DE BARRANCO,42952900,64349395,62949735,62835749,62817855,62582194,62542967,97.3,2025,97.3,BARRANCO,1767201
MUNICIPALIDAD DISTRITAL DE LINCE,56050869,62448832,62061516,60816529,60784742,59351306,59349306,95.0,2025,95.0,LINCE,3097526
MUNICIPALIDAD DISTRITAL DE LINCE,51970708,61665743,54687306,52270549,52167762,52149533,52149533,84.6,2023,84.6,LINCE,9516210
MUNICIPALIDAD DISTRITAL DE BARRANCO,41743971,61390077,52202033,50726679,50719966,50280063,50280063,81.9,2024,81.9,BARRANCO,11110014
MUNICIPALIDAD DISTRITAL DE SURQUILLO,57144315,61005309,59561461,54396076,54192422,53262579,53260243,87.3,2023,87.3,SURQUILLO,7742730
MUNICIPALIDAD DISTRITAL DE LINCE,58752385,60599199,49185293,47222855,31528888,25514795,24807187,42.1,2026,42.1,LINCE,35084404
MUNICIPALIDAD DISTRITAL DE BARRANCO,34412620,57284167,50435552,43745393,43334450,41651720,41651720,72.7,2023,72.7,BARRANCO,15632447
MUNICIPALIDAD DISTRITAL DE BARRANCO,51876969,56209378,48378084,44804731,32551686,26257710,25120618,46.7,2026,46.7,BARRANCO,29951668
MUNICIPALIDAD DISTRITAL DE BREÑA,47618026,51724007,41729836,26902211,26896211,20085632,19032369,38.8,2026,38.8,BREÑA,31638375
MUNICIPALIDAD DISTRITAL DE CIENEGUILLA,45156633,51174389,32596316,27656992,24423248,16220806,15070010,31.7,2026,31.7,CIENEGUILLA,34953583
MUNICIPALIDAD DISTRITAL DE BREÑA,46884211,50894581,47529012,47276710,46989354,46878213,46878213,92.1,2025,92.1,BREÑA,4016368
MUNICIPALIDAD DISTRITAL DE BREÑA,41361102,46029816,40756256,38521308,37853057,37494360,37309232,81.5,2024,81.5,BREÑA,8535456
MUNICIPALIDAD DISTRITAL DE PUNTA HERMOSA,25914412,45992103,41377014,37788134,37612618,37609487,37609049,81.8,2024,81.8,PUNTA HERMOSA,8382616
MUNICIPALIDAD DISTRITAL DE SAN LUIS,36255827,45286979,45111232,44655148,44554442,42622189,42622189,94.1,2025,94.1,SAN LUIS,2664790
MUNICIPALIDAD DISTRITAL DE ANCON,36699293,45281607,40343961,27751275,21846790,18253800,17456166,40.3,2026,40.3,ANCON,27027807
MUNICIPALIDAD DISTRITAL DE PUNTA HERMOSA,20727919,44156130,26663398,26183247,24470641,24432665,24431264,55.3,2023,55.3,PUNTA HERMOSA,19723465
MUNICIPALIDAD DISTRITAL DE ANCON,28549941,43182442,42085547,39866262,39206506,37994510,37993710,88.0,2025,88.0,ANCON,5187932
MUNICIPALIDAD DISTRITAL DE BREÑA,36582201,42937876,39106866,35240132,34611157,34497762,34476197,80.3,2023,80.3,BREÑA,8440114
MUNICIPALIDAD DISTRITAL DE CIENEGUILLA,33174959,39147161,35629352,32197716,32196566,29860983,29860983,76.3,2024,76.3,CIENEGUILLA,9286178
MUNICIPALIDAD DISTRITAL DE SAN LUIS,36685228,38234946,34852906,32392158,24872373,19484945,18862163,51.0,2026,51.0,SAN LUIS,18750001
MUNICIPALIDAD DISTRITAL DE PUNTA HERMOSA,27468587,36961682,29399141,28584177,28534506,28516693,28516693,77.2,2025,77.2,PUNTA HERMOSA,8444989
MUNICIPALIDAD DISTRITAL DE SAN LUIS,31516896,36748736,35638212,35012012,34796038,30085304,30032330,81.9,2023,81.9,SAN LUIS,6663432
MUNICIPALIDAD DISTRITAL DE SAN LUIS,32539647,34390032,33891824,32992555,30623219,30100676,30099815,87.5,2024,87.5,SAN LUIS,4289356
MUNICIPALIDAD DISTRITAL DE PUNTA HERMOSA,29537648,34096984,26418724,24618432,19497769,14628892,14522181,42.9,2026,42.9,PUNTA HERMOSA,19468092
MUNICIPALIDAD DISTRITAL DE CIENEGUILLA,28396528,34077917,27562944,26954684,26954684,26954412,26952779,79.1,2023,79.1,CIENEGUILLA,7123505
MUNICIPALIDAD DISTRITAL DE ANCON,27361595,32822644,31430350,30258420,30186768,29206895,29206895,89.0,2024,89.0,ANCON,3615749
MUNICIPALIDAD DISTRITAL DE CHACLACAYO,23483518,31512569,20321645,13804517,13439297,11686383,10816521,37.1,2026,37.1,CHACLACAYO,19826186
MUNICIPALIDAD DISTRITAL DE SANTA ROSA,24602769,31238907,29764016,28326482,26946955,26685024,26685024,85.4,2025,85.4,SANTA ROSA,4553883
MUNICIPALIDAD DISTRITAL DE ANCON,22785934,29497169,28735715,28107526,28099102,27159626,27141310,92.1,2023,92.1,ANCON,2337543
MUNICIPALIDAD DISTRITAL DE CHACLACAYO,23987776,27922216,26707020,25433888,24541662,24371153,24371153,87.3,2025,87.3,CHACLACAYO,3551063
MUNICIPALIDAD DISTRITAL DE CHACLACAYO,21655676,27899875,26228279,23918411,22725772,22725772,22725772,81.5,2024,81.5,CHACLACAYO,5174103
MUNICIPALIDAD DISTRITAL DE CHACLACAYO,19707646,26566493,25332719,23189873,20669151,20669151,20668540,77.8,2023,77.8,CHACLACAYO,5897342
MUNICIPALIDAD DISTRITAL DE SANTA ROSA,18103354,26320719,24660690,23678665,22065216,21068279,21063279,80.0,2024,80.0,SANTA ROSA,5252440
MUNICIPALIDAD DISTRITAL DE PUCUSANA,21504719,24903790,20586532,20418635,20271099,20011469,20011454,80.4,2024,80.4,PUCUSANA,4892321
MUNICIPALIDAD DISTRITAL DE PUCUSANA,22011668,24324387,12225627,10036282,10035963,7955134,7826002,32.7,2026,32.7,PUCUSANA,16369253
MUNICIPALIDAD DISTRITAL DE PUCUSANA,16595749,23134500,20235157,20173876,20019927,19425981,19425981,84.0,2023,84.0,PUCUSANA,3708519
MUNICIPALIDAD DISTRITAL DE SANTA ROSA,15528019,22641248,17811391,13365628,13106760,9869226,9683125,43.6,2026,43.6,SANTA ROSA,12772022
MUNICIPALIDAD DISTRITAL DE PUCUSANA,18441742,20311577,19297046,19223997,19163789,18715034,18715034,92.1,2025,92.1,PUCUSANA,1596543
MUNICIPALIDAD DISTRITAL DE PUNTA NEGRA,17032311,18177830,17565447,16767234,16664092,15273434,15273434,84.0,2024,84.0,PUNTA NEGRA,2904396
MUNICIPALIDAD DISTRITAL DE PUNTA NEGRA,10421634,17429891,16226651,14263267,14209819,12863023,12855568,73.8,2023,73.8,PUNTA NEGRA,4566868
MUNICIPALIDAD DISTRITAL DE SANTA ROSA,9303150,17302757,17144726,17038885,16787122,14039764,14025425,81.1,2023,81.1,SANTA ROSA,3262993
MUNICIPALIDAD DISTRITAL DE SAN BARTOLO,13700924,15537177,13862430,13079006,13030828,12548097,12548097,80.8,2024,80.8,SAN BARTOLO,2989080
MUNICIPALIDAD DISTRITAL DE PUNTA NEGRA,13971089,15362410,13580808,7854407,7711944,6290548,6106264,40.9,2026,40.9,PUNTA NEGRA,9071862
MUNICIPALIDAD DISTRITAL DE PUNTA NEGRA,12745577,14422814,14106069,13870910,13862812,13733505,13733505,95.2,2025,95.2,PUNTA NEGRA,689309
MUNICIPALIDAD DISTRITAL DE SAN BARTOLO,12444800,13720760,12533364,12359049,12353473,12078452,12078452,88.0,2025,88.0,SAN BARTOLO,1642308
MUNICIPALIDAD DISTRITAL DE SANTA MARIA DEL MAR,11728692,13386593,10805423,8747103,5931783,5047012,4831135,37.7,2026,37.7,SANTA MARIA DEL MAR,8339581
MUNICIPALIDAD DISTRITAL DE SAN BARTOLO,11901177,12805048,5549064,5463427,5455374,4240236,4177012,33.1,2026,33.1,SAN BARTOLO,8564812
MUNICIPALIDAD DISTRITAL DE SAN BARTOLO,11301286,12720093,10196891,10115125,10040604,9913257,9898391,77.9,2023,77.9,SAN BARTOLO,2806836
MUNICIPALIDAD DISTRITAL DE SANTA MARIA DEL MAR,9871241,11635424,11416408,11390401,10983408,10854971,10854971,93.3,2025,93.3,SANTA MARIA DEL MAR,780453
MUNICIPALIDAD DISTRITAL DE SANTA MARIA DEL MAR,9723741,10660468,10219756,10165842,9964336,9914692,9914692,93.0,2024,93.0,SANTA MARIA DEL MAR,745776
MUNICIPALIDAD DISTRITAL DE SANTA MARIA DEL MAR,8409807,10066184,8825857,8707616,8225722,8224153,8223353,81.7,2023,81.7,SANTA MARIA DEL MAR,1842031
